line,count,ids
しまって　おく,48,113110 114110 115110 116110 123110 124110 125110 126110 211110 212110 215110 216110 221110 222110 225110 226110 311110 312110 313110 314110 321110 322110 323110 324110 113111 114114 115117 11611A 123111 124114 125117 12611A 211111 212114 215117 21611A 221111 222114 225117 22611A 311111 312114 313117 31411A 321111 322114 323117 32411A
そばに　おく,48,113130 114130 115130 116130 123130 124130 125130 126130 211130 212130 215130 216130 221130 222130 225130 226130 311130 312130 313130 314130 321130 322130 323130 324130 113133 114136 115139 11613C 123133 124136 125139 12613C 211133 212136 215139 21613C 221133 222136 225139 22613C 311133 312136 313139 31413C 321133 322136 323139 32413C
ひとつ　のこす,48,113120 114120 115120 116120 123120 124120 125120 126120 211120 212120 215120 216120 221120 222120 225120 226120 311120 312120 313120 314120 321120 322120 323120 324120 113122 114125 115128 11612B 123122 124125 125128 12612B 211122 212125 215128 21612B 221122 222125 225128 22612B 311122 312125 313128 31412B 321122 322125 323128 32412B
まぶたで　たしかめ,20,113130 123130 211130 221130 311130 312120 321130 322120 113133 114125 123133 124125 211133 212125 221133 222125 311133 312125 321133 322125
にじむ　まえに,17,124130 212130 222130 312130 322130 114136 124136 212125 212136 222125 222136 312125 312136 312136 322125 322136 322136
ゆれる　まえに,16,211120 221120 311120 321120 113122 123122 211111 211122 221111 221122 311111 311122 311122 321111 321122 321122
こぼれる　まえに,15,126110 216110 226110 313130 314110 323130 324110 11611A 12611A 21611A 22611A 31411A 31411A 32411A 32411A
むねもとに　のせて,14,126110 216110 226110 313120 314110 322130 323120 324110 11611A 12611A 21611A 22611A 31411A 32411A
しみを　ひとつ,13,126110 216110 226110 313130 314110 323130 324110 11611A 12611A 21611A 22611A 31411A 32411A
とまる　まえに,13,215110 222130 225110 312130 313110 322130 323110 125117 215117 225117 313117 323117 323117
ひざに　のせて,13,124130 212130 222130 312110 312130 322110 322130 114136 124136 212136 222136 312136 322136
ほどける　まえに,13,215120 225120 313110 313120 322130 323110 323120 125128 215128 225128 313128 323128 323128
まぎれる　まえに,13,216120 226110 226120 314110 314120 324110 324120 12612B 21612B 22612B 31412B 32412B 32412B
あかるい　ほうへ,12,115110 125110 215110 225110 313110 323110 115117 125117 215117 225117 313117 323117
あたたかく　なる,12,114120 124120 212120 222120 312120 322120 114125 124125 212125 222125 312125 322125
いいきれない　まま,12,116130 126130 216130 226130 314130 324130 11613C 12613C 21613C 22613C 31413C 32413C
